Character,scrpits_src folder,Art Folder Name,Head Define,Script Name,Generic Pronoun,Include Head in Build?,Include Voice in Build?
A. Ron Meyers,sanfran,CAP,HEAD_CAP,FCRonMey,Wanderer,YES,NO
Abbot,abbey,ABOTT,HEAD_ABOTT,ahmonk,Child,YES,NO
AHS-7,sanfran,AHS7,HEAD_AHS7,FCOz7,Child,YES,NO
AHS-9,sanfran,AHS9H,HEAD_AHS9H,FCOz9,Child,YES,NO
Angela Bishop,newreno,ABSHP,HEAD_ABSHP,ncAngBis,You,YES,NO
Ann,villout,ANNVV,HEAD_ANNVV,vilann,Stranger,YES,NO
Anna Winslow,den,ANNA,HEAD_ANNA,DCAnna,Wanderer,YES,NO
Ardin,klamath,ARDIN,HEAD_ARDIN,KCArdin,Stranger,YES,NO
Badger,sanfran,BADGE,HEAD_BADGE,FCBadger,Dude,YES,NO
Balthas,modoc,BAL,HEAD_BAL,mcBaltha,Stranger,YES,NO
Barkus,valtcity,BARK,HEAD_BARK,VCBarkus,Citizen,YES,NO
Ben Wade,redding,BEN,HEAD_BEN,RCWade,Wanderer,YES,NO
Big Jesus Mordino,newreno,BGJES,HEAD_BGJES,ncBigJes,Kid,YES,NO
Brother Matthew,abbey,BMATT,HEAD_BMATT,abmatt,Child,YES,NO
Brother Paul,abbey,PAUL,HEAD_PAUL,amonk5,Child,YES,NO
Cameron,arroyo,CAM,HEAD_CAM,ACTemVil,Chosen,YES,NO
Cassidy,valtcity,CASDY,HEAD_CASDY,VCCasidy,Friend,YES,NO
Cat Jules,epa,CAT,HEAD_CAT,epac11,Friend,YES,NO
Chad,brokhill,CHAD,HEAD_CHAD,hcchad,Friend,YES,NO
Chancellor McClure,valtcity,MCCLR,HEAD_MCCLR,VCMClure,Citizen,YES,NO
Chieftain,prmtribe,CHIEF,HEAD_CHIEF,tribec12,Chosen,YES,NO
Chip,sanfran,CHIP,HEAD_CHIP,FCChip,Dude,YES,NO
Chris,navarro,CHRIS,HEAD_CHRIS,CcChris,Traveller,YES,NO
Chrissy,vault15,CHRSY,HEAD_CHRSY,BCCrissy,Stranger,YES,NO
Christopher Wright,newreno,CW,HEAD_CW,ncChrWri,Loser,YES,NO
Connar,villout,CNR,HEAD_CNR,VCConnar,Wanderer,YES,NO
Cornelius,modoc,CORN,HEAD_CORN,mcCornel,Kiddo,YES,NO
Dalia,vault13,DAL13,HEAD_DAL13,OCDalia,Wanderer,YES,NO
Dalia,vault15,DALIA,HEAD_DALIA,bcDalia,Wanderer,YES,NO
Dan McGrew,redding,DAN,HEAD_DAN,RCMcGrew,Stranger,YES,NO
Darion,vault15,DARIO,HEAD_DARIO,BCDarion,Wanderer,YES,NO
Dave,abbey,MERCH,HEAD_MERCH,abmerch1,Stranger,YES,NO
Davin,modoc,DAVIN,HEAD_DAVIN,mcDavin,Lover,YES,NO
Dex,epa,DEX,HEAD_DEX,epac10,Doll,YES,NO
"Doc ""Painless"" Johnson",redding,DOCJ,HEAD_DOCJ,RCDrJohn,Traveller,YES,NO
Dogmeat,rndenctr,DOGMT,HEAD_DOGMT,ECDogMet,Wanderer,YES,NO
Don,den,DON,HEAD_DON,slvcc1,Tribal,YES,NO
Dr Curling,enclave,CURL,HEAD_CURL,QCCurlng,Soldier,YES,NO
Dr. Henry,ncr,HENRY,HEAD_HENRY,SCHenry,Friend,YES,NO
Dr. Schreber,navarro,SCH,HEAD_SCH,CcDoctor,Soldier,YES,NO
Dr. Troy,valtcity,TROY,HEAD_Troy,VCDrTroy,Citizen,YES,NO
Dr. Wong,sanfran,WONG,HEAD_WONG,FCDrwong,Friend,YES,NO
Dragon,sanfran,DRAGO,HEAD_DRAGO,FCDragon,Friend,YES,NO
Elise,ncr,ELISE,HEAD_ELISE,SCElise,Outsider,YES,NO
Enlightened One,ncr,EO,HEAD_EO,SCEnlOne,Child,YES,NO
Ethyl Wright,newreno,EW,HEAD_EW,ncEthWri,Dear,YES,NO
Fannie Mae,redding,FANNI,HEAD_FANNI,RCFannie,Lover,YES,NO
Farrel,modoc,FAR,HEAD_FAR,mcFarrel,Kid,YES,NO
Father Tully,newreno,TULLY,HEAD_TULLY,ncFTully,Kid,YES,NO
Festus,gecko,FEST,HEAD_FEST,GCFestus,Smoothskin,YES,NO
Francis,brokhill,FRANC,HEAD_FRANC,hcFranci,Normy,YES,NO
Frankie,den,FRANK,HEAD_FRANK,DCFranki,Wanderer,YES,NO
Gordan,gecko,GORD,HEAD_GORD,GCGordon,Smoothskin,YES,NO
Goris,vault13,GORIS,HEAD_GORIS,OCGoris,Human,YES,NO
Granite,enclave,GRANI,HEAD_GRANI,QCGranit,Soldier,YES,NO
Grisham,modoc,GRISH,HEAD_GRISH,mcGrisha,Wanderer,YES,NO
Gruthar,vault13,GRUTH,HEAD_GRUTH,OCGrutha,Human,YES,NO
Happy Harry,valtcity,HHARY,HEAD_HHARY,VCHarry,Friend,YES,NO
Jacob,brokhill,JACOB,HEAD_JACOB,hcJacob,Traveller,YES,NO
Jenny,klamath,JENNY,HEAD_JENNY,KCJenny,Lover,YES,NO
Jimmy J,newreno,JIMMY,HEAD_JIMMY,ncJimmyJ,Friend,YES,NO
Jo,modoc,JOMOD,HEAD_JOMOD,mcJo,Wanderer,YES,NO
